song_id,user_id,song_id-num,user_id-num,rating,prediction,artist_name,title,rank
SOAOSDF12A58A779F1,af8b6cf5ad80a0f5696192586824783a49c29805,1064,630473,1628.9381103515625,0.5527051139046104,Ry Cooder,Corrido de Boxeo,0
SOWHMTQ12A58A79EAE,af8b6cf5ad80a0f5696192586824783a49c29805,252656,630473,1225.6815185546875,0.29094673893582423,Markus,Caned,1
SOLMKFV12A6D4F8F50,af8b6cf5ad80a0f5696192586824783a49c29805,294093,630473,1103.1322021484375,0.21204540548371908,Charles River Valley Boys,Paperback Writer (LP Version),2
SOYMLZV12A58A7D746,af8b6cf5ad80a0f5696192586824783a49c29805,382899,630473,1101.2838134765625,0.3347065490692206,Damnation A.d.,On A Pale Horse (Live),3
SOSVFGM12AB0182373,af8b6cf5ad80a0f5696192586824783a49c29805,251152,630473,1019.4312744140625,0.3231121208952123,Rolfe Kent,Without Bill the Jedi Changed,4
SOFRRFT12A8C140C5C,af8b6cf5ad80a0f5696192586824783a49c29805,158233,630473,1019.0083618164062,0.34580223396532944,Jack the Ripper,Words,5
SOPFNFO12AAA15D918,af8b6cf5ad80a0f5696192586824783a49c29805,182721,630473,1006.0512084960938,0,Boo Reka,Pause,6
SOJHGZJ12AB0187E31,af8b6cf5ad80a0f5696192586824783a49c29805,187095,630473,1001.6113891601562,0.3016817567316363,Beenie Man,Bad Man Story,7
SOIFUWX12AB018EACB,af8b6cf5ad80a0f5696192586824783a49c29805,274250,630473,998.9237670898438,0.21508031850922793,Ticon,Mona Bone,8
SODUWZY12AB0183594,af8b6cf5ad80a0f5696192586824783a49c29805,120472,630473,921.0294799804688,0.29987662989261593,The Most Powerful Telescope In the Universe,Posted,9
SOLMKFV12A6D4F8F50,762c6fa3791c68f5b530b91a3413a8f480df2099,294093,648289,1547.8363037109375,0.21204540548371908,Charles River Valley Boys,Paperback Writer (LP Version),0
SODLIAZ12AB0186D11,762c6fa3791c68f5b530b91a3413a8f480df2099,87253,648289,1160.2103271484375,0.3113510799560971,Falsalarma,Dejando Atras A Mas,1
SOOYYWQ12AB0181EAC,762c6fa3791c68f5b530b91a3413a8f480df2099,209434,648289,1115.4700927734375,0.40003965695463956,The Jelly Jam,Drop the gun,2
SOAOSDF12A58A779F1,762c6fa3791c68f5b530b91a3413a8f480df2099,1064,648289,1034.9359130859375,0.5527051139046104,Ry Cooder,Corrido de Boxeo,3
SOTDBFC12A67ADD66F,762c6fa3791c68f5b530b91a3413a8f480df2099,376933,648289,986.4675903320312,0.46741430078168494,Dark Tranquillity,Midwinter/beyond Enlightenment,4
SOEWAKP12A8C138328,762c6fa3791c68f5b530b91a3413a8f480df2099,214344,648289,936.6131591796875,0.5647330150454236,Brother Firetribe,Devil's Daughter,5
SOASAPE12A8C138AC9,762c6fa3791c68f5b530b91a3413a8f480df2099,326979,648289,892.131591796875,0.4176416475968032,The Big Dish,Prospect Street,6
SODUWZY12AB0183594,762c6fa3791c68f5b530b91a3413a8f480df2099,120472,648289,882.9141845703125,0.29987662989261593,The Most Powerful Telescope In the Universe,Posted,7
SOLRPIW12AF729BD43,762c6fa3791c68f5b530b91a3413a8f480df2099,368156,648289,872.703125,0.4128495229696809,Caedmon's Call,Thy Mercy,8
SOYMSZG12A8C133069,762c6fa3791c68f5b530b91a3413a8f480df2099,68867,648289,858.8765258789062,0.47968123907654264,Chantal Kreviazuk,Leaving On A Jet Plane,9
SOJDBMM12A8C13C48B,d4ca0ff508531f8e2f53407924f12a3adfc72a86,312410,682261,381.5483093261719,0.5483127041080749,Kingston Wall,Time,0
SOZVPPQ12A8C13F7A8,d4ca0ff508531f8e2f53407924f12a3adfc72a86,110110,682261,304.0663146972656,0.439202489315343,The Ronettes,Silhouettes,1
SOLMKFV12A6D4F8F50,d4ca0ff508531f8e2f53407924f12a3adfc72a86,294093,682261,297.293701171875,0.21204540548371908,Charles River Valley Boys,Paperback Writer (LP Version),2
SOAGHUN12A58A7C884,d4ca0ff508531f8e2f53407924f12a3adfc72a86,73319,682261,293.4472351074219,0,Stonewall Jackson,Lovin' The Fool Out Of Me,3
SOEGPHZ12AB0187E42,d4ca0ff508531f8e2f53407924f12a3adfc72a86,222964,682261,278.8706359863281,0.3969052200664554,Al Jarreau,It's Not Hard To Love You,4
SOAOSDF12A58A779F1,d4ca0ff508531f8e2f53407924f12a3adfc72a86,1064,682261,275.887939453125,0.5527051139046104,Ry Cooder,Corrido de Boxeo,5
SOJENYR12A6D4FD2A9,d4ca0ff508531f8e2f53407924f12a3adfc72a86,127025,682261,257.81988525390625,0.7723971964532421,L'Arc~en~Ciel,Hurry Xmas,6
SODUWZY12AB0183594,d4ca0ff508531f8e2f53407924f12a3adfc72a86,120472,682261,256.42236328125,0.29987662989261593,The Most Powerful Telescope In the Universe,Posted,7
SOSVFGM12AB0182373,d4ca0ff508531f8e2f53407924f12a3adfc72a86,251152,682261,238.61187744140625,0.3231121208952123,Rolfe Kent,Without Bill the Jedi Changed,8
SOOPRKA12A8C142D1C,d4ca0ff508531f8e2f53407924f12a3adfc72a86,86795,682261,232.1417236328125,0.3552855364230894,Ekseption,Morning Rose,9
SOEWAKP12A8C138328,cdc1e4e896757761cfa542e31fc7ea0085a4d519,214344,914213,2777.10986328125,0.5647330150454236,Brother Firetribe,Devil's Daughter,0
SOLMKFV12A6D4F8F50,cdc1e4e896757761cfa542e31fc7ea0085a4d519,294093,914213,2356.790283203125,0.21204540548371908,Charles River Valley Boys,Paperback Writer (LP Version),1
SOTDBFC12A67ADD66F,cdc1e4e896757761cfa542e31fc7ea0085a4d519,376933,914213,2286.04248046875,0.46741430078168494,Dark Tranquillity,Midwinter/beyond Enlightenment,2
SOASAPE12A8C138AC9,cdc1e4e896757761cfa542e31fc7ea0085a4d519,326979,914213,2117.89404296875,0.4176416475968032,The Big Dish,Prospect Street,3
SODLIAZ12AB0186D11,cdc1e4e896757761cfa542e31fc7ea0085a4d519,87253,914213,2053.6025390625,0.3113510799560971,Falsalarma,Dejando Atras A Mas,4
SOYMSZG12A8C133069,cdc1e4e896757761cfa542e31fc7ea0085a4d519,68867,914213,2026.0111083984375,0.47968123907654264,Chantal Kreviazuk,Leaving On A Jet Plane,5
SOGYHIG12A8C13A511,cdc1e4e896757761cfa542e31fc7ea0085a4d519,224039,914213,1768.1822509765625,0.3916885164261057,Dakar & Grinser,Queen Of Bang,6
SOOYYWQ12AB0181EAC,cdc1e4e896757761cfa542e31fc7ea0085a4d519,209434,914213,1736.810791015625,0.40003965695463956,The Jelly Jam,Drop the gun,7
SOJLWPI12A6D4F93BC,cdc1e4e896757761cfa542e31fc7ea0085a4d519,18198,914213,1622.6484375,0.48023874797942395,Gyllene Tider,(Kom Så Ska Vi) Leva Livet,8
SOLOVPW12A8C136297,cdc1e4e896757761cfa542e31fc7ea0085a4d519,90850,914213,1559.182861328125,0.34092275586437804,Bobby Womack,Communication (Single Version),9
SOAOSDF12A58A779F1,780913e6a5d61405f4653aef0231876e6721120b,1064,944211,3642.9853515625,0.5527051139046104,Ry Cooder,Corrido de Boxeo,0
SOWHMTQ12A58A79EAE,780913e6a5d61405f4653aef0231876e6721120b,252656,944211,2991.64599609375,0.29094673893582423,Markus,Caned,1
SOLMKFV12A6D4F8F50,780913e6a5d61405f4653aef0231876e6721120b,294093,944211,2744.315673828125,0.21204540548371908,Charles River Valley Boys,Paperback Writer (LP Version),2
SOSVFGM12AB0182373,780913e6a5d61405f4653aef0231876e6721120b,251152,944211,2631.146240234375,0.3231121208952123,Rolfe Kent,Without Bill the Jedi Changed,3
SOIFUWX12AB018EACB,780913e6a5d61405f4653aef0231876e6721120b,274250,944211,2494.54150390625,0.21508031850922793,Ticon,Mona Bone,4
SOPFNFO12AAA15D918,780913e6a5d61405f4653aef0231876e6721120b,182721,944211,2457.20556640625,0,Boo Reka,Pause,5
SODUWZY12AB0183594,780913e6a5d61405f4653aef0231876e6721120b,120472,944211,2445.08154296875,0.29987662989261593,The Most Powerful Telescope In the Universe,Posted,6
SODLIAZ12AB0186D11,780913e6a5d61405f4653aef0231876e6721120b,87253,944211,2442.081787109375,0.3113510799560971,Falsalarma,Dejando Atras A Mas,7
SOJHGZJ12AB0187E31,780913e6a5d61405f4653aef0231876e6721120b,187095,944211,2394.635986328125,0.3016817567316363,Beenie Man,Bad Man Story,8
SOYMLZV12A58A7D746,780913e6a5d61405f4653aef0231876e6721120b,382899,944211,2275.054443359375,0.3347065490692206,Damnation A.d.,On A Pale Horse (Live),9
